CJ200,FE-Inj,r1a,0,0,0,0
CJ200,FE,r1a,4.2657024,7.8151488,106.64256,195.37872000000002
CJ200,FE,r1a,8.4677376,7.8151488,211.69343999999998,195.37872000000002
CJ200,FE,r1a,8.4677376,11.2850112,211.69343999999998,282.12528
CJ200,FE,r1a,4.2657024,11.2850112,106.64256,282.12528
CJ200,FE,r1b,4.1702016,7.7833152,104.25504000000001,194.58288
CJ200,FE,r1b,8.5632384,7.7833152,214.08095999999998,194.58288
CJ200,FE,r1b,8.5632384,11.316844799999998,214.08095999999998,282.92112
CJ200,FE,r1b,4.1702016,11.316844799999998,104.25504000000001,282.92112
CJ200,FE,r1c,4.0906176,7.6241472,102.26544,190.60368
CJ200,FE,r1c,8.6428224,7.6241472,216.07056,190.60368
CJ200,FE,r1c,8.6428224,11.4760128,216.07056,286.90031999999997
CJ200,FE,r1c,4.0906176,11.4760128,102.26544,286.90031999999997
CJ200,FE,r1d,3.9473664,7.4968128,98.68415999999999,187.42032
CJ200,FE,r1d,8.786073599999998,7.4968128,219.65183999999994,187.42032
CJ200,FE,r1d,8.786073599999998,11.603347199999998,219.65183999999994,290.08367999999996
CJ200,FE,r1d,3.9473664,11.603347199999998,98.68415999999999,290.08367999999996
CJ200,FE,r2a,3.7881984,7.1784768,94.70496,179.46192
CJ200,FE,r2a,8.9452416,7.1784768,223.63103999999998,179.46192
CJ200,FE,r2a,8.9452416,11.9216832,223.63103999999998,298.04208
CJ200,FE,r2a,3.7881984,11.9216832,94.70496,298.04208
CJ200,FE,r2b,3.6926976,7.082976,92.31743999999999,177.0744
CJ200,FE,r2b,9.0407424,7.082976,226.01855999999998,177.0744
CJ200,FE,r2b,9.0407424,12.017184,226.01855999999998,300.4296
CJ200,FE,r2b,3.6926976,12.017184,92.31743999999999,300.4296
CJ200,FE,r2c,3.5653632,6.9874752,89.13408,174.68688
CJ200,FE,r2c,9.1680768,6.9874752,229.20192,174.68688
CJ200,FE,r2c,9.1680768,12.1126848,229.20192,302.81712
CJ200,FE,r2c,3.5653632,12.1126848,89.13408,302.81712
CJ200,FE,r2d,3.501696,6.9397248,87.5424,173.49311999999998
CJ200,FE,r2d,9.231743999999999,6.9397248,230.79359999999997,173.49311999999998
CJ200,FE,r2d,9.231743999999999,12.160435199999998,230.79359999999997,304.01087999999993
CJ200,FE,r2d,3.501696,12.160435199999998,87.5424,304.01087999999993
CJ200,FE,r3a,3.3902784,6.7964736,84.75696,169.91183999999998
CJ200,FE,r3a,9.3431616,6.7964736,233.57904,169.91183999999998
CJ200,FE,r3a,9.3431616,12.3036864,233.57904,307.59216
CJ200,FE,r3a,3.3902784,12.3036864,84.75696,307.59216
CJ200,FE,r3b,3.1356096,6.76464,78.39023999999999,169.11599999999999
CJ200,FE,r3b,9.5978304,6.76464,239.94575999999998,169.11599999999999
CJ200,FE,r3b,9.5978304,12.335519999999999,239.94575999999998,308.388
CJ200,FE,r3b,3.1356096,12.335519999999999,78.39023999999999,308.388
CJ200,FE,r3c,3.0560256,6.6213888,76.40064,165.53472
CJ200,FE,r3c,9.6774144,6.6213888,241.93536,165.53472
CJ200,FE,r3c,9.6774144,12.4787712,241.93536,311.96928
CJ200,FE,r3c,3.0560256,12.4787712,76.40064,311.96928
CJ200,FE,r3d,3.0401088,6.5577216,76.00272,163.94304
CJ200,FE,r3d,9.6933312,6.5577216,242.33327999999997,163.94304
CJ200,FE,r3d,9.6933312,12.542438399999998,242.33327999999997,313.56095999999997
CJ200,FE,r3d,3.0401088,12.542438399999998,76.00272,313.56095999999997
CJ200,FE,r4a,3.0401088,6.4622208,76.00272,161.55552
CJ200,FE,r4a,9.6933312,6.4622208,242.33327999999997,161.55552
CJ200,FE,r4a,9.6933312,12.637939199999998,242.33327999999997,315.94847999999996
